image,PSNR,SSIM,NCC,LMSE
1-Focus-11-m,27.44521694865071,0.9015120007899761,0.97876734,0.0036210932
1-Focus-13-m,27.36855159367104,0.8971156409465726,0.9783717,0.0037632114
1-Focus-16-m,26.293093535134233,0.8812477797931488,0.9739826,0.0040424033
1-Focus-19-m,26.861068396560785,0.8791898489847996,0.97473305,0.004118274
1-Focus-22-m,26.275593426535696,0.8764899877165148,0.97343475,0.0040754676
1-Focus-27-m,25.42162834665052,0.8662877503332126,0.96958727,0.0044505745
1-Focus-32-m,25.818502574848353,0.8661380155806971,0.97066796,0.0045176973
1-Thick-10-m,24.558706901750373,0.8448536056358386,0.9617188,0.006521409
1-Thick-3-m,25.173827891731843,0.853514068092102,0.9680221,0.005495649
1-Thick-5-m,25.818502574848353,0.8661380155806971,0.97066796,0.0045176973
10-Focus-11-m,22.772747180445663,0.8818692605086883,0.98169726,0.002760402
10-Focus-13-m,23.047766710729817,0.8834153392456695,0.98217744,0.0024204522
10-Focus-16-m,22.79709883835751,0.8793605394623584,0.9820877,0.002575331
10-Focus-19-m,23.638082191196897,0.8834150687782548,0.98455536,0.0024339324
10-Focus-22-m,22.840967852904626,0.8736330349166027,0.9841047,0.002561972
10-Focus-27-m,23.104691087456093,0.8805790280025012,0.98322654,0.0024840294
10-Focus-32-m,22.830908900568918,0.8731604940587522,0.98221034,0.002466767
10-Thick-10-m,23.903421236694232,0.8879496348957095,0.98544973,0.0020606073
10-Thick-3-m,23.935910119656157,0.889374274628408,0.9839572,0.0020409005
10-Thick-5-m,22.838612091435902,0.8735188086860548,0.98233455,0.0024559987
11-Focus-11-m,26.80553179355101,0.9258103901515357,0.9913569,0.0025074496
11-Focus-13-m,26.923499431885787,0.9245189631496996,0.99156857,0.0026224735
11-Focus-16-m,26.66742514173389,0.9240162335181052,0.99117744,0.0026502868
11-Focus-19-m,27.38072943891245,0.925999412243684,0.992096,0.0025401784
11-Focus-22-m,27.023412359876307,0.9257750469110837,0.991785,0.00256154
11-Focus-27-m,26.663972828567143,0.9238662111356515,0.991183,0.0026486078
11-Focus-32-m,27.156827580051964,0.9258740525079125,0.99173826,0.0025157284
11-Thick-10-m,28.203732373131412,0.9379960678270901,0.99280506,0.0022598566
11-Thick-3-m,28.5284944404566,0.9330868786801547,0.9943043,0.0023427652
11-Thick-5-m,27.156827580051964,0.9258740525079125,0.99173826,0.0025157284
12-Focus-11-m,24.537482099626562,0.910781415894264,0.98775935,0.0036218262
12-Focus-13-m,24.666244568552187,0.9084037651577314,0.9880437,0.0038610282
12-Focus-16-m,24.329177279218687,0.9059765172500218,0.9875559,0.004003036
12-Focus-19-m,24.8122230800308,0.9062151329942475,0.9883324,0.0038607111
12-Focus-22-m,24.15497485215322,0.9023643699938656,0.98732597,0.003991257
12-Focus-27-m,24.689679431619126,0.9065875530948936,0.98723274,0.003757483
12-Focus-32-m,24.5968231311476,0.9045954523225932,0.9878102,0.0037482204
12-Thick-10-m,26.530563821591613,0.9195927771594937,0.9910824,0.00293825
12-Thick-3-m,24.91871214485845,0.9030467517490557,0.98773366,0.003541996
12-Thick-5-m,24.61063589651499,0.9048828682362351,0.9878607,0.003746148
13-Focus-11-m,23.91328094531559,0.9038011082963046,0.9853481,0.003510319
13-Focus-13-m,24.078517535033768,0.9019058626715575,0.98612815,0.0036337324
13-Focus-16-m,24.12631004612858,0.9011179495133446,0.9859458,0.0036663534
13-Focus-19-m,24.098177500451754,0.9008193804234707,0.9856406,0.0036625203
13-Focus-22-m,23.682568649321023,0.8973200876870239,0.9846527,0.0037924962
13-Focus-27-m,23.78673661163198,0.8985583142314603,0.9854501,0.0036667446
13-Focus-32-m,23.45743817355836,0.8931777198641667,0.9839215,0.0039151167
13-Thick-10-m,25.950080700336088,0.913234124708155,0.9899406,0.0025456224
13-Thick-3-m,24.64869045716486,0.8973533472099229,0.9860098,0.0031666544
13-Thick-5-m,23.45743817355836,0.8931777198641667,0.9839215,0.0039151167
14-Focus-11-m,24.676080805725643,0.8959592470134061,0.98814976,0.0037537948
14-Focus-13-m,25.042105671952655,0.893437707131573,0.9885587,0.0036298633
14-Focus-16-m,24.43806788820622,0.8874043324139071,0.9879954,0.0038397834
14-Focus-19-m,24.483988961333182,0.8809849351589795,0.9891347,0.0038975074
14-Focus-22-m,23.57151812504904,0.8722041045296924,0.9879194,0.004211372
14-Focus-27-m,22.84692073590412,0.867510908703499,0.9859227,0.0044237464
14-Focus-32-m,22.737399885553156,0.8631186461424415,0.98462373,0.004481242
14-Thick-10-m,23.24597565190686,0.8666343065212204,0.9865093,0.0043512317
14-Thick-3-m,23.120302141279762,0.8661084889184906,0.9850896,0.0046794116
14-Thick-5-m,22.76300257397366,0.8633884897774168,0.984703,0.004472346
15-Focus-11-m,24.68782015304538,0.8928001572383293,0.98662364,0.0049624876
15-Focus-13-m,25.099164161588245,0.895573127452122,0.98754615,0.004949238
15-Focus-16-m,24.05461350337094,0.8812079100968778,0.98546857,0.0053916895
15-Focus-19-m,24.339246959348543,0.8736137147343083,0.986576,0.0055290926
15-Focus-22-m,22.805245824987228,0.8507975116016265,0.98363775,0.006506541
15-Focus-27-m,21.64910226630735,0.833350675363138,0.9812981,0.0073061683
15-Focus-32-m,21.86576591715412,0.8272796733649314,0.9810753,0.0074453573
15-Thick-10-m,22.302599058557416,0.8323537683122533,0.9807997,0.0066314684
15-Thick-3-m,21.599501691050932,0.8243648189732413,0.97900355,0.0072753676
15-Thick-5-m,21.864917981181105,0.827049406972499,0.9809557,0.0075274673
16-Focus-11-m,26.04966285439046,0.9163526069257909,0.9913663,0.0026627805
16-Focus-13-m,25.790089757375885,0.9117057842880634,0.9909753,0.0028533055
16-Focus-16-m,26.215675563140067,0.914212972407856,0.9913408,0.002733068
16-Focus-19-m,26.178276668566706,0.9140766742133352,0.99133474,0.002713349
16-Focus-22-m,25.788126985567953,0.910737682555129,0.9906529,0.0027774645
16-Focus-27-m,25.654727708849293,0.9096320590326892,0.99033827,0.0028120365
16-Focus-32-m,25.48684329918615,0.9048394609030308,0.9898671,0.0028873628
16-Thick-10-m,26.783115255196822,0.9160998780721247,0.9917194,0.0022700853
16-Thick-3-m,26.27347264851109,0.9100037114511684,0.99066085,0.0022869965
16-Thick-5-m,25.48684329918615,0.9048394609030308,0.9898671,0.0028873628
17-Focus-11-m,22.102849918152923,0.8873750778490243,0.97159535,0.0053115906
17-Focus-13-m,22.14040264058097,0.8880317943595978,0.9724155,0.005375085
17-Focus-16-m,22.223898832400668,0.8809140814252002,0.97114706,0.0057146437
17-Focus-19-m,22.03630619634969,0.8765841215490932,0.97029006,0.005874725
17-Focus-22-m,21.614866157554726,0.8648852833078692,0.96775085,0.0064957286
17-Focus-27-m,21.384219261679053,0.856280594968489,0.9657249,0.006997626
17-Focus-32-m,21.02852022879554,0.8434731648028944,0.96256936,0.007785415
17-Thick-10-m,21.27528818024225,0.8729093596604219,0.9738727,0.005214345
17-Thick-3-m,21.61696071957287,0.8717986429987841,0.9731078,0.0052167713
17-Thick-5-m,21.416113796693125,0.8703188883318999,0.9738815,0.0057201507
18-Focus-11-m,20.48678845662304,0.9093903877222504,0.97414154,0.0014657646
18-Focus-13-m,20.481737259298356,0.9074225167044879,0.97459036,0.0015011134
18-Focus-16-m,20.413736013930915,0.9037272992719165,0.9739615,0.0015479975
18-Focus-19-m,20.47707032754279,0.9009929539747703,0.97545916,0.0015603118
18-Focus-22-m,20.47766687143582,0.8985093888746419,0.97613144,0.0015508392
18-Focus-27-m,20.403962380005293,0.8930008402649791,0.97472686,0.0016277245
18-Focus-32-m,20.430614839875204,0.8894509054053925,0.9752548,0.0016292323
18-Thick-10-m,20.120661609541934,0.8886679549563783,0.9741268,0.0015794979
18-Thick-3-m,20.175292441294605,0.8768405384612473,0.96745694,0.0019504047
18-Thick-5-m,20.430614839875204,0.8894509054053925,0.9752548,0.0016292323
19-Focus-11-m,21.875581263538255,0.8794769126950551,0.96594054,0.0020574818
19-Focus-13-m,22.03120560324616,0.8827611375482886,0.96642953,0.0020433636
19-Focus-16-m,21.767277264077865,0.8823096167787904,0.9639601,0.0020940593
19-Focus-19-m,21.94632981196192,0.8822754712209532,0.966741,0.0020998756
19-Focus-22-m,21.84847575209516,0.872500433857801,0.9646772,0.0022595956
19-Focus-27-m,21.6265020518975,0.8609076303385749,0.9625653,0.0024364432
19-Focus-32-m,21.71149957516447,0.8613839361761554,0.96478415,0.0024214904
19-Thick-10-m,21.796480673182277,0.8602358640802831,0.96627057,0.0023714066
19-Thick-3-m,21.731944383893108,0.8645197674456724,0.96313184,0.002451884
19-Thick-5-m,21.71149957516447,0.8613839361761554,0.96478415,0.0024214904
2-Focus-11-m,28.9020101584233,0.9295869792321287,0.9916271,0.001679317
2-Focus-13-m,29.622193407637393,0.9314210385000102,0.99211836,0.0015880684
2-Focus-16-m,29.22856730860938,0.9245722789236969,0.99103147,0.0017704256
2-Focus-19-m,29.53009461819146,0.9238257022588844,0.9909209,0.0017715165
2-Focus-22-m,29.06934117307249,0.918471504296647,0.9894936,0.0019401122
2-Focus-27-m,28.858695747062715,0.9167258213678613,0.98967206,0.0019527477
2-Focus-32-m,28.658560069138435,0.9141316710092399,0.98818475,0.0020686998
2-Thick-10-m,28.987728408989785,0.9179114663384963,0.9889749,0.0019188008
2-Thick-3-m,28.9515128809839,0.9180942801061883,0.98834497,0.001994018
2-Thick-5-m,28.658560069138435,0.9141316710092399,0.98818475,0.0020686998
20-Focus-11-m,21.61907030398362,0.9139434127575999,0.9818244,0.0020660877
20-Focus-13-m,21.635681617459756,0.9124447546723768,0.9824843,0.0020216336
20-Focus-16-m,21.661510799947493,0.908855243318813,0.98295337,0.0020547523
20-Focus-19-m,21.607103139995946,0.9067323940020064,0.98368365,0.001982573
20-Focus-22-m,21.525872438963194,0.9021591248558303,0.98390007,0.0020220196
20-Focus-27-m,21.449013350060795,0.8963083262664329,0.98292124,0.0021491663
20-Focus-32-m,21.193709986389205,0.8956282302582177,0.9836888,0.0020196058
20-Thick-10-m,21.23934140622835,0.8901415608094153,0.9823578,0.0019900878
20-Thick-3-m,20.97552231541452,0.8943340405518926,0.9828646,0.0019011048
20-Thick-5-m,21.193709986389205,0.8956282302582177,0.9836888,0.0020196058
3-Focus-11-m,23.734404656685438,0.8931409794534496,0.9888603,0.0023277088
3-Focus-13-m,23.95530811799362,0.8936860375218642,0.9895886,0.002292745
3-Focus-16-m,23.645102040028487,0.8918407381131,0.98915094,0.002337879
3-Focus-19-m,24.299864575680534,0.8928193978602669,0.9898488,0.002332304
3-Focus-22-m,24.033073653031853,0.892994582109888,0.9897635,0.002282672
3-Focus-27-m,23.331211542820608,0.8872054083554343,0.98832625,0.0024858601
3-Focus-32-m,24.11887996513244,0.8916604882307361,0.9900246,0.0023529425
3-Thick-10-m,23.433859342040297,0.8839506041953822,0.9876429,0.0026396865
3-Thick-3-m,23.741137008482713,0.876677267508256,0.9876096,0.0028272062
3-Thick-5-m,24.11887996513244,0.8916604882307361,0.9900246,0.0023529425
4-Focus-11-m,25.826706964335852,0.9435806681248403,0.9892589,0.002529794
4-Focus-13-m,26.172017551825846,0.945710118607364,0.9910968,0.002428221
4-Focus-16-m,25.95862848299834,0.9469024116701289,0.9911103,0.0023698937
4-Focus-19-m,26.37193825277754,0.945962459151695,0.99120086,0.0024792491
4-Focus-22-m,25.859132292023265,0.9449137925967716,0.99094975,0.0024737867
4-Focus-27-m,25.692056946579715,0.9457878578926565,0.99061346,0.0024946777
4-Focus-32-m,26.21216056898768,0.9464411304719524,0.99097323,0.0024631808
4-Thick-10-m,26.30806503935736,0.9472919353499335,0.9909067,0.002349126
4-Thick-3-m,26.710942753801145,0.9478890322548565,0.991104,0.0023077321
4-Thick-5-m,26.21216056898768,0.9464411304719524,0.99097323,0.0024631808
5-Focus-11-m,24.518190352319454,0.9484523513380219,0.9897904,0.0010591361
5-Focus-13-m,24.744809548306204,0.9462087897000244,0.99047047,0.0011024084
5-Focus-16-m,24.284494729444322,0.9446964248917963,0.9895169,0.0011164356
5-Focus-19-m,24.984275412696473,0.9436622671047635,0.9907627,0.0011484199
5-Focus-22-m,24.662610143640737,0.9418616723088385,0.9903945,0.0011267964
5-Focus-27-m,23.89458274236021,0.9359946664781665,0.98944205,0.0012101928
5-Focus-32-m,24.683121415748843,0.9379752128262943,0.99037844,0.0012275724
5-Thick-10-m,24.080511828949682,0.9301973839086344,0.988521,0.001389167
5-Thick-3-m,24.439668691580547,0.9306894874300485,0.9892444,0.0014021768
5-Thick-5-m,24.683121415748843,0.9379752128262943,0.99037844,0.0012275724
6-Focus-11-m,29.758706378237093,0.9446811300176661,0.99334824,0.0019342972
6-Focus-13-m,29.730899354818018,0.9410544364379386,0.99312454,0.002056843
6-Focus-16-m,29.590736441720555,0.9413622557507465,0.9931829,0.001994405
6-Focus-19-m,29.807311496651323,0.936664146146169,0.9929787,0.002136913
6-Focus-22-m,29.28354877480679,0.934477484015335,0.9925705,0.0020694332
6-Focus-27-m,29.11875504000115,0.9317906548886467,0.99248844,0.002201138
6-Focus-32-m,29.730114943618474,0.9330727849299617,0.992848,0.0020498622
6-Thick-10-m,29.957624900090366,0.9330125030347438,0.9928316,0.00213378
6-Thick-3-m,29.318296709542533,0.9339486976979359,0.99206644,0.0022215412
6-Thick-5-m,29.734419071060188,0.9330661268049827,0.9928496,0.002048336
7-Focus-11-m,21.353748403037645,0.8382026325965394,0.96357065,0.0045375037
7-Focus-13-m,21.600232128075515,0.8392853187517672,0.9650459,0.0044696233
7-Focus-16-m,21.207249090250226,0.8363811335830388,0.9637114,0.0047292723
7-Focus-19-m,21.824442055324848,0.8387189707923844,0.9665724,0.0045441496
7-Focus-22-m,21.364659568456677,0.8373526887143523,0.96394545,0.004806426
7-Focus-27-m,20.97666606001637,0.8335301027880296,0.96201044,0.00499059
7-Focus-32-m,21.62895161108871,0.8396072086841232,0.96493953,0.0046777395
7-Thick-10-m,22.029104352735057,0.8289211197791454,0.9712663,0.0049596913
7-Thick-3-m,22.32347526805981,0.8427081824500647,0.96774054,0.0039919876
7-Thick-5-m,21.62671964830795,0.8393666420330431,0.9649155,0.0046804235
8-Focus-11-m,23.638182911770144,0.864036532637901,0.98327726,0.008230761
8-Focus-13-m,23.861283273399525,0.8596250884634955,0.9842569,0.00784594
8-Focus-16-m,23.425748979637486,0.8519881216430916,0.9829073,0.008150514
8-Focus-19-m,22.373295083428612,0.8175032294883389,0.9821404,0.009392932
8-Focus-22-m,21.74588057754855,0.8010626505999007,0.979328,0.01017231
8-Focus-27-m,20.792208123475785,0.7851735838947285,0.97639585,0.011126748
8-Focus-32-m,21.122930635872827,0.782883829973696,0.9791238,0.010943462
8-Thick-10-m,21.333122431105433,0.7777793395665743,0.97691107,0.010592244
8-Thick-3-m,21.460843325560774,0.7877266083511113,0.9761207,0.010994465
8-Thick-5-m,21.02599714518171,0.7798273548076856,0.97930014,0.011076136
9-Focus-11-m,28.782208685536393,0.9137480385559559,0.995845,0.0024104642
9-Focus-13-m,29.04907906912941,0.9107575865168102,0.995923,0.0024910765
9-Focus-16-m,28.81322920111877,0.9101787869633853,0.9959504,0.002472995
9-Focus-19-m,29.28008946034581,0.911428053755127,0.99579865,0.0025346898
9-Focus-22-m,28.201879961508283,0.9154046993690841,0.9950949,0.0024833295
9-Focus-27-m,28.26224546952572,0.9067315385807303,0.99570376,0.0026494933
9-Focus-32-m,29.25871124021248,0.9156090222976386,0.9955792,0.002463774
9-Thick-10-m,29.482779681784915,0.9171743496701139,0.9957023,0.0021640395
9-Thick-3-m,29.64121975742844,0.9126593001041176,0.99580455,0.002358225
9-Thick-5-m,29.262152232437945,0.9153100657560254,0.995549,0.0024665988
