image,pred_path,gt_path,width,height,PSNR,SSIM,NCC,LMSE
52s-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/52s-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/52s-m.jpg,540,400,38.89540927597773,0.9830360896974382,0.9988967941042245,0.0003005595859790158
53s-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/53s-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/53s-m.jpg,540,400,24.30034537250162,0.9632390504452415,0.9828733150293189,0.0012462040135589989
54-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/54-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/54-m.jpg,540,400,26.738076672126393,0.959798116053737,0.9890644016275629,0.001799259236432521
55s-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/55s-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/55s-m.jpg,540,400,30.459410956280763,0.9516014050803762,0.9907135834023677,0.000701405696930748
56s-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/56s-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/56s-m.jpg,540,400,17.598156526876554,0.8200408415658148,0.6078888493163945,0.0100805382315366
57-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/57-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/57-m.jpg,540,400,29.23580175281024,0.9685514608986008,0.9941444373590647,0.000905147040800568
58s-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/58s-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/58s-m.jpg,540,400,25.442424472139805,0.8814135111051321,0.6512845149923349,0.012513435746780146
59-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/59-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/59-m.jpg,540,400,19.11863113670708,0.9323118654179638,0.9257959166869902,0.0011006408013508279
6-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/6-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/6-m.jpg,540,400,28.123640108819185,0.9598597790804234,0.9968072606364585,0.0007647553530688415
60s-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/60s-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/60s-m.jpg,540,400,32.506405897353105,0.9792858578033022,0.995738096926215,0.0005395791567753064
61-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/61-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/61-m.jpg,540,400,26.731693582198098,0.8830624372313794,0.9899190899792264,0.00545984012307811
62-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/62-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/62-m.jpg,540,400,29.871358180295417,0.9375405972780005,0.9956983905623967,0.0015110556209441564
63-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/63-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/63-m.jpg,540,400,27.07517382722806,0.9531489581377869,0.9933789675152388,0.0012838844712238706
64-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/64-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/64-m.jpg,540,400,26.342744300551644,0.9441443260746517,0.9874264867780792,0.0010100796934503211
65-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/65-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/65-m.jpg,540,400,24.175651640496305,0.931264773193034,0.9782591497727956,0.0010026216810977596
66-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/66-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/66-m.jpg,540,400,25.318342250302813,0.8626446670081256,0.9696883940174054,0.00887151711514215
67s-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/67s-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/67s-m.jpg,540,400,22.528351508706056,0.7978507535168875,0.9173296554145591,0.00772460825481799
68-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/68-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/68-m.jpg,540,400,27.29002274848058,0.9603871889399173,0.9930952988366932,0.0006532464724661789
69-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/69-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/69-m.jpg,540,400,32.00474259942878,0.9634736674694864,0.9966763358911402,0.0006169502713382883
70-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/70-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/70-m.jpg,540,400,25.225598769086304,0.9390936226059289,0.9963317159888762,0.0006675793066278665
71-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/71-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/71-m.jpg,540,400,36.74595842998936,0.9719010859728073,0.9988012075615451,0.000305870069343292
72-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/72-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/72-m.jpg,540,400,33.42231914821294,0.97123821177835,0.9987177454875862,0.0005417140553201389
73-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/73-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/73-m.jpg,540,400,29.058795112005058,0.9468033863834654,0.9945794613407228,0.0013031462064994942
74-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/74-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/74-m.jpg,540,400,24.323317972423997,0.7671172545028887,0.9504552304796978,0.025291681830274634
75-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/75-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/75-m.jpg,540,400,26.50703625341071,0.7973298974294956,0.9366247181833308,0.010668709798438782
76s-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/76s-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/76s-m.jpg,540,400,21.619117705375487,0.753074338835897,0.7017111186438024,0.0369076946380426
77-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/77-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/77-m.jpg,540,400,25.542213603426394,0.8990044917931205,0.9883924287183109,0.0018835773758937337
78-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/78-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/78-m.jpg,540,400,26.97971423141347,0.9415451084558625,0.9739157024263045,0.002158218931222514
79s-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/79s-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/79s-m.jpg,540,400,27.279522929330394,0.8985306876264804,0.9749218709437419,0.0024999355818853815
7s-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/7s-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/7s-m.jpg,540,400,29.520926283117582,0.9358844495426708,0.9954811618815733,0.0010730197537725064
80-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/80-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/80-m.jpg,540,400,32.151224180056666,0.9571544308672898,0.9934296904323625,0.0023916142307620378
81-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/81-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/81-m.jpg,540,400,30.56076873753078,0.9543545816108591,0.9877597870910089,0.003078370197799727
82-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/82-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/82-m.jpg,540,400,22.928802616973933,0.8944426823845487,0.9424279565627042,0.006718970028680874
83-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/83-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/83-m.jpg,540,400,29.305312200541916,0.8985146743939877,0.9755971653720472,0.006884659631932329
84-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/84-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/84-m.jpg,540,400,28.287997748029397,0.9230988163321605,0.9607219473222189,0.007891459665007518
85-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/85-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/85-m.jpg,540,400,28.81686925917255,0.8934795010542788,0.9845855743498276,0.009787672151821815
86s-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/86s-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/86s-m.jpg,540,400,32.58251332088639,0.9397579152398138,0.9693200412990498,0.005575177930866647
87-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/87-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/87-m.jpg,540,400,21.564922901265156,0.7935212382321426,0.7110422231584445,0.021888122140941338
88s-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/88s-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/88s-m.jpg,540,400,29.253754735874672,0.8317414498563561,0.9345001207220123,0.014565535698186121
89-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/89-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/89-m.jpg,540,400,32.491447428095974,0.9043028079867255,0.9905504370868163,0.003626888664817528
9-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/9-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/9-m.jpg,540,400,13.23506364201344,0.7404830637953324,0.69129349795606,0.00375555472466362
90-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/90-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/90-m.jpg,540,400,21.828678689181586,0.9198926674819612,0.9609201084050956,0.003180038992082265
91-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/91-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/91-m.jpg,540,400,19.346533001362438,0.8401847505874857,0.8439790787842695,0.01079467922365979
92-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/92-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/92-m.jpg,540,400,25.270213909931478,0.9216716196527496,0.9822985759277679,0.0014936299526383799
93-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/93-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/93-m.jpg,540,400,28.289537733679705,0.9031658371239155,0.9666383833692738,0.00504300698568391
94-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/94-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/94-m.jpg,540,400,31.559513080311497,0.954875799935258,0.9940097976372896,0.0026815893067857555
95-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/95-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/95-m.jpg,540,400,28.399708599346233,0.9379427281215819,0.9552086337206243,0.0032473461712475686
96-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/96-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/96-m.jpg,540,400,25.867781656201462,0.9501890371245062,0.9641851481082087,0.0009316965810411481
97-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/97-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/97-m.jpg,540,400,24.680855278547828,0.9639519561563369,0.9752114842234176,0.001257515351538538
98-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/98-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/98-m.jpg,540,400,23.960892095245008,0.9537998298243985,0.9773525426929774,0.003223796854342947
99s-m,/localhome/xumx/dip_pj/ERRNet/results/errnet_naf_refiner_improved_best/SIR2_wild/99s-m/naf_refiner.png,/localhome/xumx/dip_pj/ERRNet/datasets/processed_data/wild/transmission_layer/99s-m.jpg,540,400,22.950186931084275,0.8397599101307917,0.9821197162724463,0.0031451327915329413
